C51 COMPILER V9.05   LCDZIKU                                                               06/04/2021 22:16:05 PAGE 1   


C51 COMPILER V9.05, COMPILATION OF MODULE LCDZIKU
OBJECT MODULE PLACED IN lcdziku.OBJ
COMPILER INVOKED BY: L:\单片机\keil\KEIL4\C51\BIN\C51.EXE lcdziku.c BROWSE DEBUG OBJECTEXTEND

line level    source
  29                  0x00,0x20,0x00,0x28,0x00,0x24,0x7E,0x24,0x02,0x20,0x02,0x3E,0x25,0xE0,0x14,0x24,
  30                  0x08,0x24,0x08,0x28,0x14,0x28,0x12,0x10,0x22,0x32,0x40,0x4A,0x00,0x86,0x01,0x02,/*"戏",2*/
  31          };
  32          uchar code list[]=
  33          {
  34                  0x10,0x90,0x10,0x90,0x10,0x90,0x17,0x9E,0xF8,0x90,0x10,0x90,0x10,0x90,0x1B,0x9C,
  35                  0x30,0x90,0xD0,0x90,0x10,0x90,0x17,0x9E,0x10,0x90,0x10,0x90,0x50,0x90,0x20,0x90,/*"排",0*/
  36                  0x08,0x00,0x09,0xFC,0x10,0x00,0x20,0x00,0x48,0x00,0x08,0x00,0x13,0xFE,0x30,0x20,
  37                  0x50,0x20,0x90,0x20,0x10,0x20,0x10,0x20,0x10,0x20,0x10,0x20,0x10,0xA0,0x10,0x40,/*"行",1*/
  38                  0x10,0x40,0x10,0x20,0x13,0xFC,0x11,0x08,0xFC,0x90,0x13,0xFE,0x32,0x02,0x3C,0x44,
  39                  0x54,0x20,0x53,0xFC,0x90,0x80,0x10,0xF8,0x10,0x88,0x11,0x08,0x11,0x28,0x12,0x10,/*"榜",2*/
  40          };
  41          uchar code old[]=
  42          {
  43                  0x00,0x40,0x22,0x40,0x12,0x40,0x13,0xF8,0x04,0x40,0x00,0x40,0xF7,0xFC,0x11,0x20,
  44                  0x11,0x20,0x11,0x20,0x12,0x24,0x12,0x24,0x14,0x1C,0x28,0x00,0x47,0xFE,0x00,0x00,/*"选",0*/
  45                  0x20,0x00,0x27,0xF8,0x22,0x08,0x21,0x10,0xF0,0xA0,0x20,0x40,0x21,0xB0,0x26,0x4E,
  46                  0x30,0x40,0xE3,0xF8,0x20,0x40,0x20,0x40,0x27,0xFC,0x20,0x40,0xA0,0x40,0x40,0x40,/*"择",1*/
  47                  0x10,0x10,0x08,0x10,0x08,0x20,0x00,0x00,0x3F,0xF8,0x01,0x00,0x01,0x00,0x01,0x00,
  48                  0xFF,0xFE,0x01,0x00,0x02,0x80,0x02,0x80,0x04,0x40,0x08,0x20,0x30,0x18,0xC0,0x06,/*"关",2*/
  49                  0x02,0x00,0x02,0x00,0x03,0xF8,0x02,0x00,0x02,0x00,0x02,0x00,0xFF,0xFE,0x02,0x00,
  50                  0x02,0x00,0x02,0x40,0x02,0x20,0x02,0x10,0x02,0x08,0x02,0x00,0x02,0x00,0x02,0x00,/*"卡",3*/
  51          };
  52          uchar code choose[]=
  53          {
  54                  0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x0C,0x00,0x18,0x00,0x30,0x00,0x60,0x00,
  55                  0x5F,0xF8,0x60,0x00,0x30,0x00,0x18,0x00,0x0C,0x00,0x06,0x00,0x00,0x00,0x00,0x00,/*"箭头",0*/
C51 COMPILER V9.05   LCDZIKU                                                               06/04/2021 22:16:05 PAGE 2   

  56          };
  57          uchar code clear[]=
  58          {
  59                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  60                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*擦除方块*/
  61          };
  62          uchar code huafenxian[]=
  63          {
  64                  0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,
  65                  0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,0x05,0x40,/*分区竖线",0*/
  66          };
  67          uchar code huafenhenxian[]=
  68          {
  69                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,
  70                  0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"横线",0*/
  71          };
  72          uchar code enemy[]=
  73          {
  74                  0x00,0x00,0x00,0x00,0x3F,0xFC,0x3F,0xFC,0x3F,0xFC,0x3F,0xFC,0x3F,0xFC,0x3F,0xFC,
  75                  0x3F,0xFC,0x3F,0xFC,0x3F,0xFC,0x3F,0xFC,0x3F,0xFC,0x3F,0xFC,0x00,0x00,0x00,0x00,/*"敌人",0*/
  76          };
  77          uchar code zhansunenemy[]=
  78          {
  79                  0x00,0x00,0x7F,0xFE,0x7D,0xFE,0x6F,0xDE,0x75,0x5E,0x76,0x96,0x77,0x62,0x75,0x62,
  80                  0x69,0x7E,0x6A,0x7E,0x78,0x36,0x6F,0xA6,0x7F,0xEE,0x6A,0xFE,0x7F,0xFE,0x00,0x00,/*"损伤的敌人",0*/
  81          };
  82          
  83          uchar code placed[]=
  84          {
  85                  0x00,0x00,0x7F,0xFE,0x7F,0xFE,0x60,0x06,0x60,0x06,0x60,0x06,0x60,0x06,0x60,0x06,
  86                  0x60,0x06,0x60,0x06,0x60,0x06,0x60,0x06,0x60,0x06,0x7F,0xFE,0x7F,0xFE,0x00,0x00,/*"可放置区域",0*/
  87          };
  88          uchar code tower[]=
  89          {
  90                  0x00,0x00,0x00,0x00,0x07,0xC0,0x0D,0x60,0x1D,0x70,0x2D,0x68,0x7F,0xFC,0x4D,0x6C,
  91                  0x4D,0x6C,0x7F,0xFC,0x2D,0x68,0x1D,0x70,0x0D,0x60,0x07,0xC0,0x00,0x00,0x00,0x00,/*"防御塔",0*/
  92          };
  93          uchar code home[]=
  94          {
  95                  0xC0,0x03,0xE0,0x07,0x70,0x0E,0x38,0x1C,0x1C,0x38,0x0E,0x70,0x06,0x60,0x01,0x80,
  96                  0x01,0x80,0x06,0x60,0x0E,0x70,0x1C,0x38,0x38,0x1C,0x70,0x0E,0xE0,0x07,0xC0,0x03,/*"基地",0*/
  97          };
  98          uchar code enemyhome[]=
  99          {
 100                  0x01,0x80,0x01,0x80,0x06,0x60,0x06,0x60,0x0C,0x30,0x0D,0xB0,0x19,0x98,0x19,0x98,
 101                  0x31,0x8C,0x31,0x8C,0x60,0x06,0x61,0x86,0xC0,0x03,0xC0,0x03,0xFF,0xFF,0xFF,0xFF,/*"敌人基地",0*/
 102          };
 103          //游戏内信息字
 104          uchar code qian[]=
 105          {
 106                  0x01,0x00,0x01,0x00,0x02,0x80,0x04,0x40,0x08,0x20,0x10,0x10,0x2F,0xE8,0xC1,0x06,
 107                  0x01,0x00,0x3F,0xF8,0x01,0x00,0x11,0x10,0x09,0x10,0x09,0x20,0xFF,0xFE,0x00,0x00,/*"金",0*/
 108                  0x00,0x08,0x01,0xFC,0x7F,0x00,0x01,0x00,0x01,0x00,0x3F,0xF8,0x21,0x08,0x21,0x08,
 109                  0x21,0x08,0x21,0x08,0x21,0x08,0x21,0x28,0x21,0x10,0x01,0x00,0x01,0x00,0x01,0x00,/*"币",1*/
 110          };
 111          uchar code diren[]=
 112          {
 113                  0x04,0x20,0x0E,0x20,0x38,0x20,0x08,0x3E,0x08,0x44,0xFF,0x44,0x08,0x44,0x08,0xA4,
 114                  0x3E,0x28,0x22,0x28,0x22,0x10,0x22,0x10,0x22,0x28,0x3E,0x48,0x22,0x84,0x01,0x02,/*"敌",0*/
 115                  0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x02,0x80,0x02,0x80,
 116                  0x04,0x40,0x04,0x40,0x08,0x20,0x08,0x20,0x10,0x10,0x20,0x08,0x40,0x04,0x80,0x02,/*"人",1*/
 117          };
C51 COMPILER V9.05   LCDZIKU                                                               06/04/2021 22:16:05 PAGE 3   

 118          //数字库
 119          uchar code shuzi[]=
 120          {
 121                  0x00,0x00,0x00,0x18,0x24,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x24,0x18,0x00,0x00,/*"0",0*/
 122                  0x00,0x00,0x00,0x08,0x38,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x3E,0x00,0x00,/*"1",1*/
 123                  0x00,0x00,0x00,0x3C,0x42,0x42,0x42,0x02,0x04,0x08,0x10,0x20,0x42,0x7E,0x00,0x00,/*"2",2*/
 124                  0x00,0x00,0x00,0x3C,0x42,0x42,0x02,0x04,0x18,0x04,0x02,0x42,0x42,0x3C,0x00,0x00,/*"3",3*/
 125                  0x00,0x00,0x00,0x04,0x0C,0x0C,0x14,0x24,0x24,0x44,0x7F,0x04,0x04,0x1F,0x00,0x00,/*"4",4*/
 126                  0x00,0x00,0x00,0x7E,0x40,0x40,0x40,0x78,0x44,0x02,0x02,0x42,0x44,0x38,0x00,0x00,/*"5",5*/
 127                  0x00,0x00,0x00,0x18,0x24,0x40,0x40,0x5C,0x62,0x42,0x42,0x42,0x22,0x1C,0x00,0x00,/*"6",6*/
 128                  0x00,0x00,0x00,0x7E,0x42,0x04,0x04,0x08,0x08,0x10,0x10,0x10,0x10,0x10,0x00,0x00,/*"7",7*/
 129                  0x00,0x00,0x00,0x3C,0x42,0x42,0x42,0x24,0x18,0x24,0x42,0x42,0x42,0x3C,0x00,0x00,/*"8",8*/
 130                  0x00,0x00,0x00,0x38,0x44,0x42,0x42,0x42,0x46,0x3A,0x02,0x02,0x24,0x18,0x00,0x00,/*"9",9*/
 131          };
 132          uchar code zifu[]=
 133          {
 134                  0x00,0x00,0x02,0x04,0x04,0x04,0x08,0x08,0x10,0x10,0x10,0x20,0x20,0x40,0x40,0x00,/*"/",0*/
 135                  0x00,0x00,0x00,0xE7,0x42,0x42,0x42,0x42,0x7E,0x42,0x42,0x42,0x42,0xE7,0x00,0x00,/*"H",0*/
 136                  0x00,0x00,0x00,0xFC,0x42,0x42,0x42,0x42,0x7C,0x40,0x40,0x40,0x40,0xE0,0x00,0x00,/*"P",1*/
 137          };
 138          
 139          uchar code shibai[]=
 140          {
 141                  0x0C,0x18,0x0C,0x7C,0x0F,0xE0,0x18,0x60,0x18,0x60,0x38,0x60,0x38,0x60,0x7F,0xFF,
 142                  0xD8,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x1F,0xFE,0x18,0x00,/*"任",0*/
 143                  0x06,0x00,0x06,0x00,0x0F,0xF8,0x1C,0x30,0x36,0xE0,0x03,0x80,0x0E,0xE0,0x3B,0x38,
 144                  0xE3,0x0F,0x1F,0xF8,0x03,0x18,0x06,0x18,0x06,0x18,0x0C,0x18,0x18,0xF0,0x30,0x60,/*"务",1*/
 145                  0x01,0x80,0x19,0x80,0x19,0x80,0x19,0x80,0x3F,0xFC,0x31,0x80,0x61,0x80,0x01,0x80,
 146                  0xFF,0xFF,0x03,0xC0,0x06,0x60,0x06,0x60,0x0C,0x30,0x18,0x18,0x30,0x0C,0xE0,0x07,/*"失",2*/
 147                  0x00,0x60,0x7E,0x60,0x66,0x60,0x7E,0xC0,0x7E,0xFF,0x7F,0x8C,0x7F,0xCC,0x7E,0xCC,
 148                  0x7E,0xCC,0x7E,0x78,0x7E,0x78,0x18,0x30,0x3C,0x78,0x36,0xCC,0x67,0x86,0xC3,0x03,/*"败",3*/
 149          
 150          };
 151          
 152          uchar code chengong[]=
 153          {
 154                  0x0C,0x18,0x0C,0x7C,0x0F,0xE0,0x18,0x60,0x18,0x60,0x38,0x60,0x38,0x60,0x7F,0xFF,
 155                  0xD8,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x1F,0xFE,0x18,0x00,/*"任",0*/
 156                  0x06,0x00,0x06,0x00,0x0F,0xF8,0x1C,0x30,0x36,0xE0,0x03,0x80,0x0E,0xE0,0x3B,0x38,
 157                  0xE3,0x0F,0x1F,0xF8,0x03,0x18,0x06,0x18,0x06,0x18,0x0C,0x18,0x18,0xF0,0x30,0x60,/*"务",1*/
 158                  0x00,0x78,0x00,0x6C,0x00,0x60,0x3F,0xFF,0x30,0x60,0x30,0x60,0x30,0x66,0x3F,0x66,
 159                  0x33,0x66,0x33,0x3C,0x33,0x3C,0x33,0x1B,0x3F,0x3B,0x66,0x6F,0x60,0xC7,0xC1,0x83,/*"成",2*/
 160                  0x00,0x60,0x00,0x60,0x00,0x60,0xFF,0x60,0x19,0xFE,0x18,0x66,0x18,0x66,0x18,0x66,
 161                  0x18,0x66,0x18,0xC6,0x18,0xC6,0x1F,0xC6,0xF9,0x86,0x61,0x86,0x03,0x3C,0x06,0x18,/*"功",3*/
 162                  0x00,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,
 163                  0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,/*"！",4*/
 164          };
 165          
 166          
 167          uchar code paihan[]=
 168          {
 169                  0x00,0x00,0x00,0xC7,0x62,0x62,0x52,0x52,0x4A,0x4A,0x4A,0x46,0x46,0xE2,0x00,0x00,/*"N",0*/
 170                  0x00,0x00,0x00,0x38,0x44,0x82,0x82,0x82,0x82,0x82,0x82,0x82,0x44,0x38,0x00,0x00,/*"O",1*/
 171                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x00,0x00,/*".",2*/
 172          };
 173          
 174          uchar code xuanguan[]=
 175          {
 176                  0x20,0x40,0x3F,0x7E,0x48,0x90,0x85,0x08,0x3F,0xF8,0x01,0x08,0x01,0x08,0x3F,0xF8,
 177                  0x21,0x00,0x21,0x00,0x3F,0xFC,0x03,0x04,0x05,0x04,0x19,0x28,0xE1,0x10,0x01,0x00,/*"第",0*/
 178                  0x10,0x10,0x08,0x10,0x08,0x20,0x00,0x00,0x3F,0xF8,0x01,0x00,0x01,0x00,0x01,0x00,
 179                  0xFF,0xFE,0x01,0x00,0x02,0x80,0x02,0x80,0x04,0x40,0x08,0x20,0x30,0x18,0xC0,0x06,/*"关",1*/
C51 COMPILER V9.05   LCDZIKU                                                               06/04/2021 22:16:05 PAGE 4   

 180          };
 181          
 182          uchar code daojulang[]=
 183          {
 184                  0x02,0x08,0x21,0x10,0x10,0x00,0x17,0xFC,0x00,0x80,0x03,0xF8,0xF2,0x08,0x13,0xF8,
 185                  0x12,0x08,0x13,0xF8,0x12,0x08,0x13,0xF8,0x12,0x08,0x28,0x00,0x47,0xFE,0x00,0x00,/*"道",0*/
 186                  0x00,0x00,0x1F,0xF0,0x10,0x10,0x10,0x10,0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x10,0x10,
 187                  0x1F,0xF0,0x10,0x10,0x10,0x10,0xFF,0xFE,0x04,0x40,0x08,0x20,0x10,0x10,0x20,0x08,/*"具",1*/
 188                  0x10,0x00,0x11,0x08,0x10,0x88,0x10,0x90,0xFC,0x00,0x13,0xFE,0x30,0x00,0x38,0x00,
 189                  0x54,0x00,0x55,0xFC,0x90,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x13,0xFE,0x10,0x00,/*"栏",2*/
 190          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   1664    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
